path,oid,confidence,signals,created,modified,changed,accessed
testintegrity/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/elvis_dir_output_358165/xbpt_zulu_india_473528.csv,(resident),HIGH,CHANGE_LATE|PRE_FORMAT,2024-08-03 07:17:33,2024-08-03 07:17:33,2026-05-19 20:00:58,2024-08-03 07:17:33
testintegrity/elvis_dir_index_149423/elvis_dir_victor_121923/xbpt_whiskey_delta_922359.tmp,(non-res),HIGH,CHANGE_LATE|PRE_FORMAT,2024-11-23 07:17:31,2024-11-23 07:17:31,2026-05-19 20:00:58,2024-11-23 07:17:31
testintegrity/elvis_dir_index_149423/xbpt_beta_archive_985685.tmp,(non-res),HIGH,CHANGE_LATE|PRE_FORMAT,2023-11-27 07:16:30,2023-11-27 07:16:30,2026-05-19 20:00:55,2023-11-27 07:16:30
testintegrity/elvis_dir_index_149423/xbpt_zulu_kilo_319858.csv,(non-res),HIGH,CHANGE_LATE|PRE_FORMAT,2022-05-20 07:16:16,2022-05-20 07:16:16,2026-05-19 20:00:55,2022-05-20 07:16:16
testintegrity/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_delta_echo_268401.csv,(resident),HIGH,CHANGE_LATE|PRE_FORMAT,2024-01-13 07:17:04,2024-01-13 07:17:04,2026-05-19 20:00:56,2024-01-13 07:17:04
testintegrity/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_lima_victor_941030.cfg,(resident),HIGH,CHANGE_LATE|PRE_FORMAT,2025-07-16 07:17:35,2025-07-16 07:17:35,2026-05-19 20:00:58,2025-07-16 07:17:35
testintegrity/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_temp_sierra_130629.tmp,(resident),HIGH,CHANGE_LATE|PRE_FORMAT,2022-02-07 07:16:33,2022-02-07 07:16:33,2026-05-19 20:00:54,2022-02-07 07:16:33
testintegrity/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_cache_zulu_259753.dat,(non-res),HIGH,CHANGE_LATE|PRE_FORMAT,2026-03-01 07:16:07,2026-03-01 07:16:07,2026-05-19 20:00:56,2026-03-01 07:16:07
testintegrity/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_delta_temp_981764.tmp,(non-res),HIGH,CHANGE_LATE|PRE_FORMAT,2023-08-26 07:16:12,2023-08-26 07:16:12,2026-05-19 20:00:52,2023-08-26 07:16:12
testintegrity/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_audit_config_255291.dat,(non-res),HIGH,CHANGE_LATE|PRE_FORMAT,2021-10-19 07:16:21,2021-10-19 07:16:21,2026-05-19 20:00:54,2021-10-19 07:16:21
testintegrity/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_zulu_trace_481495.md,(resident),HIGH,CHANGE_LATE|PRE_FORMAT,2024-06-07 07:17:11,2024-06-07 07:17:11,2026-05-19 20:00:57,2024-06-07 07:17:11
testintegrity/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_backup_echo_585708.csv,(resident),HIGH,CHANGE_LATE|PRE_FORMAT,2022-06-17 07:16:38,2022-06-17 07:16:38,2026-05-19 20:00:55,2022-06-17 07:16:38
testintegrity/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_romeo_output_531365.cfg,(non-res),HIGH,PRE_FORMAT|HARDLINK_MACB_MISMATCH,2022-08-02 07:16:28,2026-05-19 20:00:54,2026-05-19 20:00:54,2026-05-19 20:00:54
testintegrity/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_temp_mike_134457.bak,(resident),HIGH,CHANGE_LATE|PRE_FORMAT,2025-12-30 07:17:16,2025-12-30 07:17:16,2026-05-19 20:00:57,2025-12-30 07:17:16
testintegrity/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_yankee_foxtrot_727835.bak,(resident),HIGH,CHANGE_LATE|PRE_FORMAT,2022-04-19 07:16:47,2022-04-19 07:16:47,2026-05-19 20:00:55,2022-04-19 07:16:47
testintegrity/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_audit_log_130131.ini,(resident),HIGH,CHANGE_LATE|PRE_FORMAT,2021-10-14 07:17:10,2021-10-14 07:17:10,2026-05-19 20:00:57,2021-10-14 07:17:10
testintegrity/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_beta_cache_861983.json,(non-res),HIGH,CHANGE_LATE|PRE_FORMAT,2025-06-11 07:16:10,2025-06-11 07:16:10,2026-05-19 20:00:55,2025-06-11 07:16:10
testintegrity/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_romeo_gamma_831931.dat,(resident),HIGH,CHANGE_LATE|PRE_FORMAT,2025-02-23 07:17:23,2025-02-23 07:17:23,2026-05-19 20:00:57,2025-02-23 07:17:23
testintegrity/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_tango_victor_844323.json,(resident),HIGH,CHANGE_LATE|PRE_FORMAT,2025-03-31 07:17:11,2025-03-31 07:17:11,2026-05-19 20:00:57,2025-03-31 07:17:11
